 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'TOP', net 'data_memreq0_data[4]' driven by pin 'data_mem_addr_ctrl/mem_req_data[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[5]' driven by pin 'data_mem_addr_ctrl/mem_req_data[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[6]' driven by pin 'data_mem_addr_ctrl/mem_req_data[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[7]' driven by pin 'data_mem_addr_ctrl/mem_req_data[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[8]' driven by pin 'data_mem_addr_ctrl/mem_req_data[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[9]' driven by pin 'data_mem_addr_ctrl/mem_req_data[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[10]' driven by pin 'data_mem_addr_ctrl/mem_req_data[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[11]' driven by pin 'data_mem_addr_ctrl/mem_req_data[11]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[12]' driven by pin 'data_mem_addr_ctrl/mem_req_data[12]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[13]' driven by pin 'data_mem_addr_ctrl/mem_req_data[13]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[14]' driven by pin 'data_mem_addr_ctrl/mem_req_data[14]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[15]' driven by pin 'data_mem_addr_ctrl/mem_req_data[15]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[16]' driven by pin 'data_mem_addr_ctrl/mem_req_data[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[17]' driven by pin 'data_mem_addr_ctrl/mem_req_data[17]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[18]' driven by pin 'data_mem_addr_ctrl/mem_req_data[18]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[19]' driven by pin 'data_mem_addr_ctrl/mem_req_data[19]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[20]' driven by pin 'data_mem_addr_ctrl/mem_req_data[20]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[21]' driven by pin 'data_mem_addr_ctrl/mem_req_data[21]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[22]' driven by pin 'data_mem_addr_ctrl/mem_req_data[22]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[23]' driven by pin 'data_mem_addr_ctrl/mem_req_data[23]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[24]' driven by pin 'data_mem_addr_ctrl/mem_req_data[24]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[25]' driven by pin 'data_mem_addr_ctrl/mem_req_data[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[26]' driven by pin 'data_mem_addr_ctrl/mem_req_data[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[27]' driven by pin 'data_mem_addr_ctrl/mem_req_data[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[28]' driven by pin 'data_mem_addr_ctrl/mem_req_data[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[29]' driven by pin 'data_mem_addr_ctrl/mem_req_data[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[30]' driven by pin 'data_mem_addr_ctrl/mem_req_data[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[31]' driven by pin 'data_mem_addr_ctrl/mem_req_data[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[32]' driven by pin 'data_mem_addr_ctrl/mem_req_data[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[33]' driven by pin 'data_mem_addr_ctrl/mem_req_data[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[34]' driven by pin 'data_mem_addr_ctrl/mem_req_data[34]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[35]' driven by pin 'data_mem_addr_ctrl/mem_req_data[35]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[36]' driven by pin 'data_mem_addr_ctrl/mem_req_data[36]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[37]' driven by pin 'data_mem_addr_ctrl/mem_req_data[37]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[38]' driven by pin 'data_mem_addr_ctrl/mem_req_data[38]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[39]' driven by pin 'data_mem_addr_ctrl/mem_req_data[39]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[40]' driven by pin 'data_mem_addr_ctrl/mem_req_data[40]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[41]' driven by pin 'data_mem_addr_ctrl/mem_req_data[41]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[42]' driven by pin 'data_mem_addr_ctrl/mem_req_data[42]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[43]' driven by pin 'data_mem_addr_ctrl/mem_req_data[43]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[44]' driven by pin 'data_mem_addr_ctrl/mem_req_data[44]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[45]' driven by pin 'data_mem_addr_ctrl/mem_req_data[45]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[46]' driven by pin 'data_mem_addr_ctrl/mem_req_data[46]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[47]' driven by pin 'data_mem_addr_ctrl/mem_req_data[47]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[48]' driven by pin 'data_mem_addr_ctrl/mem_req_data[48]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[49]' driven by pin 'data_mem_addr_ctrl/mem_req_data[49]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[50]' driven by pin 'data_mem_addr_ctrl/mem_req_data[50]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[51]' driven by pin 'data_mem_addr_ctrl/mem_req_data[51]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[52]' driven by pin 'data_mem_addr_ctrl/mem_req_data[52]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[53]' driven by pin 'data_mem_addr_ctrl/mem_req_data[53]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[54]' driven by pin 'data_mem_addr_ctrl/mem_req_data[54]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[55]' driven by pin 'data_mem_addr_ctrl/mem_req_data[55]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[56]' driven by pin 'data_mem_addr_ctrl/mem_req_data[56]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[57]' driven by pin 'data_mem_addr_ctrl/mem_req_data[57]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[58]' driven by pin 'data_mem_addr_ctrl/mem_req_data[58]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[59]' driven by pin 'data_mem_addr_ctrl/mem_req_data[59]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[60]' driven by pin 'data_mem_addr_ctrl/mem_req_data[60]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[61]' driven by pin 'data_mem_addr_ctrl/mem_req_data[61]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[62]' driven by pin 'data_mem_addr_ctrl/mem_req_data[62]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[63]' driven by pin 'data_mem_addr_ctrl/mem_req_data[63]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[64]' driven by pin 'data_mem_addr_ctrl/mem_req_data[64]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[65]' driven by pin 'data_mem_addr_ctrl/mem_req_data[65]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[66]' driven by pin 'data_mem_addr_ctrl/mem_req_data[66]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[67]' driven by pin 'data_mem_addr_ctrl/mem_req_data[67]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[68]' driven by pin 'data_mem_addr_ctrl/mem_req_data[68]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[69]' driven by pin 'data_mem_addr_ctrl/mem_req_data[69]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[70]' driven by pin 'data_mem_addr_ctrl/mem_req_data[70]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[71]' driven by pin 'data_mem_addr_ctrl/mem_req_data[71]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[72]' driven by pin 'data_mem_addr_ctrl/mem_req_data[72]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[73]' driven by pin 'data_mem_addr_ctrl/mem_req_data[73]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[74]' driven by pin 'data_mem_addr_ctrl/mem_req_data[74]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[75]' driven by pin 'data_mem_addr_ctrl/mem_req_data[75]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[76]' driven by pin 'data_mem_addr_ctrl/mem_req_data[76]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[77]' driven by pin 'data_mem_addr_ctrl/mem_req_data[77]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[78]' driven by pin 'data_mem_addr_ctrl/mem_req_data[78]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[79]' driven by pin 'data_mem_addr_ctrl/mem_req_data[79]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[80]' driven by pin 'data_mem_addr_ctrl/mem_req_data[80]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[81]' driven by pin 'data_mem_addr_ctrl/mem_req_data[81]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[82]' driven by pin 'data_mem_addr_ctrl/mem_req_data[82]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[83]' driven by pin 'data_mem_addr_ctrl/mem_req_data[83]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[84]' driven by pin 'data_mem_addr_ctrl/mem_req_data[84]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[85]' driven by pin 'data_mem_addr_ctrl/mem_req_data[85]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[86]' driven by pin 'data_mem_addr_ctrl/mem_req_data[86]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[87]' driven by pin 'data_mem_addr_ctrl/mem_req_data[87]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[88]' driven by pin 'data_mem_addr_ctrl/mem_req_data[88]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[89]' driven by pin 'data_mem_addr_ctrl/mem_req_data[89]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[90]' driven by pin 'data_mem_addr_ctrl/mem_req_data[90]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[91]' driven by pin 'data_mem_addr_ctrl/mem_req_data[91]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[92]' driven by pin 'data_mem_addr_ctrl/mem_req_data[92]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[93]' driven by pin 'data_mem_addr_ctrl/mem_req_data[93]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[94]' driven by pin 'data_mem_addr_ctrl/mem_req_data[94]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[95]' driven by pin 'data_mem_addr_ctrl/mem_req_data[95]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[96]' driven by pin 'data_mem_addr_ctrl/mem_req_data[96]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[97]' driven by pin 'data_mem_addr_ctrl/mem_req_data[97]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[98]' driven by pin 'data_mem_addr_ctrl/mem_req_data[98]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[99]' driven by pin 'data_mem_addr_ctrl/mem_req_data[99]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[100]' driven by pin 'data_mem_addr_ctrl/mem_req_data[100]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[101]' driven by pin 'data_mem_addr_ctrl/mem_req_data[101]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[102]' driven by pin 'data_mem_addr_ctrl/mem_req_data[102]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[103]' driven by pin 'data_mem_addr_ctrl/mem_req_data[103]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[104]' driven by pin 'data_mem_addr_ctrl/mem_req_data[104]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[105]' driven by pin 'data_mem_addr_ctrl/mem_req_data[105]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[106]' driven by pin 'data_mem_addr_ctrl/mem_req_data[106]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[107]' driven by pin 'data_mem_addr_ctrl/mem_req_data[107]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[108]' driven by pin 'data_mem_addr_ctrl/mem_req_data[108]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[109]' driven by pin 'data_mem_addr_ctrl/mem_req_data[109]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[110]' driven by pin 'data_mem_addr_ctrl/mem_req_data[110]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[111]' driven by pin 'data_mem_addr_ctrl/mem_req_data[111]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[112]' driven by pin 'data_mem_addr_ctrl/mem_req_data[112]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[113]' driven by pin 'data_mem_addr_ctrl/mem_req_data[113]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[114]' driven by pin 'data_mem_addr_ctrl/mem_req_data[114]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[115]' driven by pin 'data_mem_addr_ctrl/mem_req_data[115]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[116]' driven by pin 'data_mem_addr_ctrl/mem_req_data[116]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[117]' driven by pin 'data_mem_addr_ctrl/mem_req_data[117]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[118]' driven by pin 'data_mem_addr_ctrl/mem_req_data[118]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[119]' driven by pin 'data_mem_addr_ctrl/mem_req_data[119]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[120]' driven by pin 'data_mem_addr_ctrl/mem_req_data[120]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[121]' driven by pin 'data_mem_addr_ctrl/mem_req_data[121]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[122]' driven by pin 'data_mem_addr_ctrl/mem_req_data[122]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[123]' driven by pin 'data_mem_addr_ctrl/mem_req_data[123]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[124]' driven by pin 'data_mem_addr_ctrl/mem_req_data[124]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[125]' driven by pin 'data_mem_addr_ctrl/mem_req_data[125]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[126]' driven by pin 'data_mem_addr_ctrl/mem_req_data[126]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_data[127]' driven by pin 'data_mem_addr_ctrl/mem_req_data[127]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[0]' driven by pin 'data_mem_addr_ctrl/mem_req_control[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[1]' driven by pin 'data_mem_addr_ctrl/mem_req_control[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[2]' driven by pin 'data_mem_addr_ctrl/mem_req_control[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[3]' driven by pin 'data_mem_addr_ctrl/mem_req_control[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[4]' driven by pin 'data_mem_addr_ctrl/mem_req_control[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[5]' driven by pin 'data_mem_addr_ctrl/mem_req_control[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[6]' driven by pin 'data_mem_addr_ctrl/mem_req_control[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[7]' driven by pin 'data_mem_addr_ctrl/mem_req_control[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[8]' driven by pin 'data_mem_addr_ctrl/mem_req_control[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[9]' driven by pin 'data_mem_addr_ctrl/mem_req_control[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[10]' driven by pin 'data_mem_addr_ctrl/mem_req_control[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[11]' driven by pin 'data_mem_addr_ctrl/mem_req_control[11]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[12]' driven by pin 'data_mem_addr_ctrl/mem_req_control[12]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[13]' driven by pin 'data_mem_addr_ctrl/mem_req_control[13]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[14]' driven by pin 'data_mem_addr_ctrl/mem_req_control[14]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[15]' driven by pin 'data_mem_addr_ctrl/mem_req_control[15]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[16]' driven by pin 'data_mem_addr_ctrl/mem_req_control[16]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[17]' driven by pin 'data_mem_addr_ctrl/mem_req_control[17]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[18]' driven by pin 'data_mem_addr_ctrl/mem_req_control[18]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[19]' driven by pin 'data_mem_addr_ctrl/mem_req_control[19]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[20]' driven by pin 'data_mem_addr_ctrl/mem_req_control[20]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[21]' driven by pin 'data_mem_addr_ctrl/mem_req_control[21]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[22]' driven by pin 'data_mem_addr_ctrl/mem_req_control[22]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[23]' driven by pin 'data_mem_addr_ctrl/mem_req_control[23]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[24]' driven by pin 'data_mem_addr_ctrl/mem_req_control[24]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[25]' driven by pin 'data_mem_addr_ctrl/mem_req_control[25]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[26]' driven by pin 'data_mem_addr_ctrl/mem_req_control[26]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[27]' driven by pin 'data_mem_addr_ctrl/mem_req_control[27]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[28]' driven by pin 'data_mem_addr_ctrl/mem_req_control[28]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[29]' driven by pin 'data_mem_addr_ctrl/mem_req_control[29]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[30]' driven by pin 'data_mem_addr_ctrl/mem_req_control[30]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[31]' driven by pin 'data_mem_addr_ctrl/mem_req_control[31]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[32]' driven by pin 'data_mem_addr_ctrl/mem_req_control[32]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[33]' driven by pin 'data_mem_addr_ctrl/mem_req_control[33]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[34]' driven by pin 'data_mem_addr_ctrl/mem_req_control[34]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[35]' driven by pin 'data_mem_addr_ctrl/mem_req_control[35]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[36]' driven by pin 'data_mem_addr_ctrl/mem_req_control[36]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[37]' driven by pin 'data_mem_addr_ctrl/mem_req_control[37]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'data_memreq0_control[38]' driven by pin 'data_mem_addr_ctrl/mem_req_control[38]' has no loads. (LINT-2)
