 
****************************************
Report : hierarchy
Design : TOP
Version: F-2011.09-SP3
Date   : Wed Aug 12 20:08:57 2015
            MUX41X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND2X2                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NAND4X1                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX4                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            NOR3X2                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
            XOR2X1                                                                                                                                saed90nm_max
            XOR3X1                                                                                                                                saed90nm_max
            plab1_imul_IntMulVarLat_0                                                                                                                       r
                AND2X1                                                                                                                            saed90nm_max
                AND4X1                                                                                                                            saed90nm_max
                AO21X2                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AO222X1                                                                                                                           saed90nm_max
                AOI21X1                                                                                                                           saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                DFFSSRX1                                                                                                                          saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                FADDX1                                                                                                                            saed90nm_max
                HADDX1                                                                                                                            saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                ISOLANDX2                                                                                                                         saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X2                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                NOR3X2                                                                                                                            saed90nm_max
                NOR4X0                                                                                                                            saed90nm_max
                OA21X1                                                                                                                            saed90nm_max
                OA22X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
                OA222X1                                                                                                                           saed90nm_max
                OAI22X1                                                                                                                           saed90nm_max
                OAI222X1                                                                                                                          saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                OR4X2                                                                                                                             saed90nm_max
                XOR3X1                                                                                                                            saed90nm_max
            plab2_proc_Alu_0                                                                                                                                r
                AND4X1                                                                                                                            saed90nm_max
                AO21X1                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                FADDX1                                                                                                                            saed90nm_max
                HADDX1                                                                                                                            saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                MUX41X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND2X1                                                                                                                           saed90nm_max
                NAND3X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X2                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                NOR3X2                                                                                                                            saed90nm_max
                OA22X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
                OR2X1                                                                                                                             saed90nm_max
                OR3X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
                XOR3X1                                                                                                                            saed90nm_max
            plab2_proc_Regfile_0
                ISOLANDX1                                                                                                                         saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X2                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                vc_Regfile_2r1w_p_data_nbits32_p_num_entries32_0
                    AO22X1                                                                                                                        saed90nm_max
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    ISOLANDX1                                                                                                                     saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND3X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X1                                                                                                                        saed90nm_max
                    NOR2X2                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR4X0                                                                                                                        saed90nm_max
                    OR2X1                                                                                                                         saed90nm_max
    plab2_proc_PipelinedProcDynamic_2_1_00002000
        AND3X1                                                                                                                                    saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AO222X2                                                                                                                                   saed90nm_max
        DFFX1                                                                                                                                     saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        INVX2                                                                                                                                     saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        ISOLANDX2                                                                                                                                 saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X0                                                                                                                                   saed90nm_max
        NAND2X4                                                                                                                                   saed90nm_max
        NBUFFX2                                                                                                                                   saed90nm_max
        NOR2X0                                                                                                                                    saed90nm_max
        OA21X1                                                                                                                                    saed90nm_max
        OA222X1                                                                                                                                   saed90nm_max
        OR2X1                                                                                                                                     saed90nm_max
        plab2_proc_PipelinedProcDynamicCtrl_1                                                                                                               r
            AND3X1                                                                                                                                saed90nm_max
            AND4X1                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AO222X1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            LATCHX1                                                                                                                               saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR3X0                                                                                                                                saed90nm_max
            NOR3X1                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OA222X1                                                                                                                               saed90nm_max
            OAI21X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR3X1                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
        plab2_proc_PipelinedProcDynamicDpath_2_1_00002000                                                                                                   r
            AND3X1                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AO222X1                                                                                                                               saed90nm_max
            AOI22X1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            FADDX1                                                                                                                                saed90nm_max
            HADDX1                                                                                                                                saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX2                                                                                                                             saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            MUX41X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND2X2                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NAND4X1                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX4                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            NOR3X2                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
            XOR2X1                                                                                                                                saed90nm_max
            XOR3X1                                                                                                                                saed90nm_max
            plab1_imul_IntMulVarLat_1                                                                                                                       r
                AND2X1                                                                                                                            saed90nm_max
                AND4X1                                                                                                                            saed90nm_max
                AO21X2                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AO222X1                                                                                                                           saed90nm_max
                AOI21X1                                                                                                                           saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                DFFSSRX1                                                                                                                          saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                FADDX1                                                                                                                            saed90nm_max
                HADDX1                                                                                                                            saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X2                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                NOR3X2                                                                                                                            saed90nm_max
                NOR4X0                                                                                                                            saed90nm_max
                OA21X1                                                                                                                            saed90nm_max
                OA22X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
