  Complex(147,189),
  Complex(126,206),
  Complex(70,167),
  Complex(139,75),
  Complex(228,36),
  Complex(52,68),
  Complex(85,223),
  Complex(198,110),
  Complex(115,172),
  Complex(183,149),
  Complex(140,53),
  Complex(58,135),
  Complex(14,212),
  Complex(250,187),
  Complex(112,187),
  Complex(224,36),
  Complex(163,156),
  Complex(117,122),
  Complex(222,11),
  Complex(155,243),
  Complex(202,11),
  Complex(186,102),
  Complex(147,38),
  Complex(231,91),
  Complex(27,33),
  Complex(14,244),
  Complex(34,0),
  Complex(180,232),
  Complex(105,233),
};

Complex ref[] = {
  Complex(-11526,22218),
  Complex(10134,39899),
  Complex(5840,6448),
  Complex(3170,18010),
  Complex(10545,20231),
  Complex(-12074,30218),
  Complex(-22288,38024),
  Complex(22264,63700),
  Complex(-1409,36121),
  Complex(-23468,25807),
  Complex(-43929,68526),
  Complex(836,47113),
  Complex(-1264,11864),
  Complex(-18869,16044),
  Complex(-29878,30497),
  Complex(-31544,37240),
  Complex(-6255,49631),
  Complex(14652,29464),
  Complex(-2234,39110),
  Complex(-6537,9329),
  Complex(-8818,8704),
  Complex(22370,50090),
  Complex(-21212,24334),
  Complex(7238,35574),
  Complex(-57381,26343),
  Complex(-8016,11008),
  Complex(13868,32316),
  Complex(30765,42127),
  Complex(49813,17451),
  Complex(-37340,43734),
  Complex(26795,48163),
  Complex(6953,55156),
  Complex(-9516,32722),
  Complex(6254,17678),
  Complex(-54426,36700),
  Complex(23000,21108),
  Complex(-3969,8348),
  Complex(6677,29835),
  Complex(20675,41525),
  Complex(-7557,33051),
  Complex(-3484,39656),
  Complex(30272,66515),
  Complex(-7448,20976),
  Complex(-17946,21096),
  Complex(186,75996),
  Complex(-29004,61293),
  Complex(-18896,46976),
  Complex(-22000,27725),
  Complex(-13536,69184),
  Complex(33069,37533),
  Complex(2673,5116),
  Complex(-31368,46669),
  Complex(390,26520),
  Complex(-1794,8344),
  Complex(10500,8040),
  Complex(20261,32505),
  Complex(48132,27664),
  Complex(-13293,35979),
  Complex(30459,36822),
  Complex(1066,63058),
  Complex(5902,3881),
  Complex(1499,14795),
  Complex(-4276,29955),
  Complex(-4833,16080),
  Complex(-32212,72949),
  Complex(16841,27721),
  Complex(-3232,1316),
  Complex(-2983,18979),
  Complex(-20082,14883),
  Complex(53385,18396),
  Complex(-49868,41208),
  Complex(-10458,48174),
  Complex(-24454,22034),
  Complex(-37937,22381),
  Complex(17492,10156),
  Complex(19248,40896),
  Complex(344,16656),
  Complex(-15149,29271),
  Complex(14366,47366),
  Complex(8013,27247),
  Complex(-14879,20143),
  Complex(-9458,32594),
  Complex(-13724,14212),
  Complex(-28,22146),
  Complex(26489,59971),
  Complex(-3180,50688),
  Complex(-2128,57564),
  Complex(-17848,44754),
  Complex(-20532,32806),
  Complex(6430,31920),
  Complex(-18520,46000),
  Complex(47778,37854),
  Complex(-1734,48162),
  Complex(31837,20619),
  Complex(26481,38451),
  Complex(45,13791),
  Complex(-51978,37010),
  Complex(1156,2686),
  Complex(-8568,14824),
  Complex(23336,56760),
};
